problemas_a_resolver = [
			'Impacto del BIM (Building Information Modeling) en la Gestión de proyectos´arquitectónicos',
			'Detección de fraude con tarjetas bancarias',
			'Predicción del comportamiento de Bitcoin',
			'Eficiencia Energética en Edificios',
			'Monitoreo de erupciones volcánicas']

conjuntos_de_datos =   [
			'Precio inicial - final, tiempo de construcción... de distintas construcciones que utilizado o no procesos BIM',
			'Comportamiento de gasto habitual del cliente, incluyendo el mapeo de la ubicación de esos gastos',
			'Precio de bitcoin en los últimos 10 años e hitos importantes que hayan afectado',
			'Precio inicial - final de distintas construcciones que han tenido o no en cuenta la eficiencia energética',
			'Técnicas de monitoreo utilizadas a lo largo del tiempo, vidas perdidas en las erupciones, tiempo de reconstrucción del territorio...']
